2025-10-24T01:40:18.000000000Z [inf]  Starting Container
2025-10-24T01:40:49.678062214Z [inf]  📂 Contents: ['app', '__pycache__', 'start.sh', '.env.example', 'REVERT_af74f78a557b975b95f5680ad42f0e17cccc3331.md', 'Procfile', 'llama_server.py', 'Dockerfile', 'requirements.txt', 'tests', 'run_worker.py', 'supabase', 'readme', 'openapi.json', 'assistant_instructions.md', 'run_gdrive_sync.py', '.vscode', '.gitignore', 'logs.1761258607163.log']
2025-10-24T01:40:49.678063885Z [err]  postgrest.exceptions.APIError: {'message': "Could not find the table 'public.daily_chat_log' in the schema cache", 'code': 'PGRST205', 'hint': None, 'details': None}
2025-10-24T01:40:49.678070456Z [inf]  📦 sys.path = ['/app', '/usr/local/lib/python311.zip', '/usr/local/lib/python3.11', '/usr/local/lib/python3.11/lib-dynload', '/usr/local/lib/python3.11/site-packages']
2025-10-24T01:40:49.678076766Z [err]  Traceback (most recent call last):
2025-10-24T01:40:49.744498331Z [err]  /usr/local/lib/python3.11/site-packages/pydantic/_internal/_generate_schema.py:2249: UnsupportedFieldAttributeWarning: The 'validate_default' attribute with value True was provided to the `Field()` function, which has no effect in the context it was used. 'validate_default' is field-specific metadata, and can only be attached to a model field using `Annotated` metadata or by assignment. This may have happened because an `Annotated` type alias using the `type` statement was used, or if the `Field()` function was attached to a single member of a union type.
2025-10-24T01:40:49.744502799Z [err]    warnings.warn(
2025-10-24T01:40:50.486254829Z [err]    File "/usr/local/lib/python3.11/site-packages/click/core.py", line 1383, in main
2025-10-24T01:40:50.486267968Z [err]      rv = self.invoke(ctx)
2025-10-24T01:40:50.486275395Z [err]           ^^^^^^^^^^^^^^^^
2025-10-24T01:40:50.486282052Z [err]    File "/usr/local/lib/python3.11/site-packages/click/core.py", line 1246, in invoke
2025-10-24T01:40:50.486288298Z [err]      return ctx.invoke(self.callback, **ctx.params)
2025-10-24T01:40:50.486294924Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-24T01:40:50.486301258Z [err]    File "/usr/local/lib/python3.11/site-packages/click/core.py", line 814, in invoke
2025-10-24T01:40:50.486307844Z [err]      return callback(*args, **kwargs)
2025-10-24T01:40:50.486316649Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-24T01:40:50.486323882Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/main.py", line 423, in main
2025-10-24T01:40:50.486336094Z [err]  Traceback (most recent call last):
2025-10-24T01:40:50.486339777Z [err]    File "/usr/local/bin/uvicorn", line 8, in <module>
2025-10-24T01:40:50.486343675Z [err]      sys.exit(main())
2025-10-24T01:40:50.486348702Z [err]               ^^^^^^
2025-10-24T01:40:50.486353056Z [err]    File "/usr/local/lib/python3.11/site-packages/click/core.py", line 1462, in __call__
2025-10-24T01:40:50.486357439Z [err]      return self.main(*args, **kwargs)
2025-10-24T01:40:50.486361403Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-24T01:40:50.489006224Z [err]      config.load()
2025-10-24T01:40:50.489017578Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/config.py", line 439, in load
2025-10-24T01:40:50.489028500Z [err]      self.loaded_app = import_from_string(self.app)
2025-10-24T01:40:50.489029740Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-24T01:40:50.489032647Z [err]      return asyncio_run(self.serve(sockets=sockets), loop_factory=self.config.get_loop_factory())
2025-10-24T01:40:50.489043618Z [err]    File "/usr/local/lib/python3.11/asyncio/base_events.py", line 654, in run_until_complete
2025-10-24T01:40:50.489048806Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/server.py", line 71, in serve
2025-10-24T01:40:50.489049531Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-24T01:40:50.489055332Z [err]      return future.result()
2025-10-24T01:40:50.489063430Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/_compat.py", line 30, in asyncio_run
2025-10-24T01:40:50.489064899Z [err]      await self._serve(sockets)
2025-10-24T01:40:50.489066713Z [err]             ^^^^^^^^^^^^^^^
2025-10-24T01:40:50.489077396Z [err]      return runner.run(main)
2025-10-24T01:40:50.489077959Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/server.py", line 78, in _serve
2025-10-24T01:40:50.489089988Z [err]             ^^^^^^^^^^^^^^^^
2025-10-24T01:40:50.489091447Z [err]      run(
2025-10-24T01:40:50.489102419Z [err]    File "/usr/local/lib/python3.11/asyncio/runners.py", line 118, in run
2025-10-24T01:40:50.489104798Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/main.py", line 593, in run
2025-10-24T01:40:50.489114913Z [err]      return self._loop.run_until_complete(task)
2025-10-24T01:40:50.489116633Z [err]      server.run()
2025-10-24T01:40:50.489124767Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/server.py", line 67, in run
2025-10-24T01:40:50.490787800Z [err]                        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-24T01:40:50.490793475Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/importer.py", line 19, in import_from_string
2025-10-24T01:40:50.490799083Z [err]      module = importlib.import_module(module_str)
2025-10-24T01:40:50.490804954Z [err]               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-24T01:40:50.490811265Z [err]    File "/usr/local/lib/python3.11/importlib/__init__.py", line 126, in import_module
2025-10-24T01:40:50.490818785Z [err]      return _bootstrap._gcd_import(name[level:], package, level)
2025-10-24T01:40:50.490825339Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-24T01:40:50.490830376Z [err]    File "<frozen importlib._bootstrap>", line 1204, in _gcd_import
2025-10-24T01:40:50.490835679Z [err]    File "<frozen importlib._bootstrap>", line 1176, in _find_and_load
2025-10-24T01:40:50.490841012Z [err]    File "<frozen importlib._bootstrap>", line 1147, in _find_and_load_unlocked
2025-10-24T01:40:50.490847301Z [err]    File "<frozen importlib._bootstrap>", line 690, in _load_unlocked
2025-10-24T01:40:50.490853059Z [err]    File "<frozen importlib._bootstrap_external>", line 940, in exec_module
2025-10-24T01:40:50.490860232Z [err]    File "<frozen importlib._bootstrap>", line 241, in _call_with_frames_removed
2025-10-24T01:40:50.490872923Z [err]    File "/app/llama_server.py", line 9, in <module>
2025-10-24T01:40:50.490879123Z [err]      from llama_index.core.retrievers import BM25Retriever, VectorIndexRetriever, HybridRetriever
2025-10-24T01:40:50.490884747Z [err]  ImportError: cannot import name 'BM25Retriever' from 'llama_index.core.retrievers' (/usr/local/lib/python3.11/site-packages/llama_index/core/retrievers/__init__.py)
2025-10-24T01:40:50.722425856Z [err]  INFO:__main__:Starting the Google Drive sync worker...
2025-10-24T01:40:50.722429355Z [err]  INFO:__main__:Running scheduled Google Drive sync...
2025-10-24T01:40:50.768573732Z [err]  INFO:googleapiclient.discovery_cache:file_cache is only supported with oauth2client<4.0.0
