2025-10-24T03:51:45.000000000Z [inf]  Starting Container
2025-10-24T03:53:03.219536876Z [err]  INFO:httpx:HTTP Request: GET https://tphojwggedgjvchamcfp.supabase.co/rest/v1/files?select=id%2Cocr_needed&id=eq.388d2983-05d4-4e92-b573-da4206422e18 "HTTP/2 200 OK"
2025-10-24T03:53:03.219542593Z [err]  INFO:app.services.file_processing_service:Starting ingestion process for file_id: 388d2983-05d4-4e92-b573-da4206422e18
2025-10-24T03:53:03.219549139Z [err]  INFO:httpx:HTTP Request: GET https://tphojwggedgjvchamcfp.supabase.co/rest/v1/files?select=%2A&id=eq.388d2983-05d4-4e92-b573-da4206422e18 "HTTP/2 200 OK"
2025-10-24T03:53:03.219555106Z [err]  INFO:app.services.file_processing_service:Extracting text directly from file: ebcc4a21-8a76-4571-a3b7-fbdc81bf3268.pdf
2025-10-24T03:53:03.231044820Z [err]  INFO:httpx:HTTP Request: GET https://tphojwggedgjvchamcfp.supabase.co/storage/v1/object/files/ebcc4a21-8a76-4571-a3b7-fbdc81bf3268.pdf "HTTP/2 200 OK"
2025-10-24T03:53:03.268597601Z [err]  INFO:app.services.file_processing_service:Text extracted successfully. Length: 103 chars. Now chunking.
2025-10-24T03:53:03.314828503Z [err]  INFO:httpx:HTTP Request: GET https://tphojwggedgjvchamcfp.supabase.co/rest/v1/files?select=%2A&id=eq.388d2983-05d4-4e92-b573-da4206422e18 "HTTP/2 200 OK"
2025-10-24T03:53:04.194230277Z [inf]  Initializing...
2025-10-24T03:53:09.223129932Z [inf]  Starting Google Drive sync worker...
2025-10-24T03:53:09.223137713Z [inf]  Starting ingestion worker...
2025-10-24T03:53:09.223144303Z [inf]  Starting Uvicorn server...
2025-10-24T03:53:11.296901193Z [err]  INFO:root:Starting the main background worker...
2025-10-24T03:53:11.296910332Z [err]  INFO:app.workers.main_worker:Starting main worker loop. Will run every 60 seconds.
2025-10-24T03:53:11.296916246Z [err]  INFO:app.workers.main_worker:--- Worker cycle starting ---
2025-10-24T03:53:11.296921556Z [err]  INFO:app.workers.main_worker:OCR Task: Checking for files needing OCR...
2025-10-24T03:53:11.296926548Z [err]  INFO:httpx:HTTP Request: GET https://tphojwggedgjvchamcfp.supabase.co/rest/v1/files?select=id&ocr_needed=eq.True&ocr_scanned=eq.False "HTTP/2 200 OK"
2025-10-24T03:53:11.297091833Z [err]  Traceback (most recent call last):
2025-10-24T03:53:11.297098073Z [err]    File "/app/run_gdrive_sync.py", line 3, in <module>
2025-10-24T03:53:11.297102962Z [err]      from app.api.gdrive_ops.sync import run_google_drive_sync
2025-10-24T03:53:11.297109879Z [err]    File "/app/app/api/gdrive_ops/sync.py", line 12, in <module>
2025-10-24T03:53:11.297116081Z [err]      from app.api.file_ops.upload_logic import upload_and_ingest_file
2025-10-24T03:53:11.297120895Z [err]  ModuleNotFoundError: No module named 'app.api.file_ops.upload_logic'
2025-10-24T03:53:11.298586910Z [err]  INFO:app.workers.main_worker:OCR Task: No files found requiring OCR.
2025-10-24T03:53:11.298592623Z [err]  INFO:app.workers.main_worker:Ingestion Task: Checking for un-ingested files...
2025-10-24T03:53:11.346848019Z [err]  INFO:httpx:HTTP Request: GET https://tphojwggedgjvchamcfp.supabase.co/rest/v1/files?select=id&ingested=eq.False "HTTP/2 200 OK"
2025-10-24T03:53:11.346855162Z [err]  INFO:app.workers.main_worker:Ingestion Task: Found 1 file(s) to ingest.
2025-10-24T03:53:11.356307980Z [err]      return self.main(*args, **kwargs)
2025-10-24T03:53:11.356313633Z [err]      return asyncio_run(self.serve(sockets=sockets), loop_factory=self.config.get_loop_factory())
2025-10-24T03:53:11.356318492Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-24T03:53:11.356325975Z [err]    File "/usr/local/lib/python3.11/site-packages/click/core.py", line 1383, in main
2025-10-24T03:53:11.356325990Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/main.py", line 423, in main
2025-10-24T03:53:11.356332098Z [err]      rv = self.invoke(ctx)
2025-10-24T03:53:11.356338023Z [err]    File "/usr/local/lib/python3.11/site-packages/click/core.py", line 814, in invoke
2025-10-24T03:53:11.356340980Z [err]      run(
2025-10-24T03:53:11.356341051Z [err]           ^^^^^^^^^^^^^^^^
2025-10-24T03:53:11.356342187Z [err]  Traceback (most recent call last):
2025-10-24T03:53:11.356348265Z [err]      return callback(*args, **kwargs)
2025-10-24T03:53:11.356352161Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/main.py", line 593, in run
2025-10-24T03:53:11.356352555Z [err]    File "/usr/local/lib/python3.11/site-packages/click/core.py", line 1246, in invoke
2025-10-24T03:53:11.356353428Z [err]    File "/usr/local/bin/uvicorn", line 8, in <module>
2025-10-24T03:53:11.356359918Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-24T03:53:11.356362571Z [err]      server.run()
2025-10-24T03:53:11.356362656Z [err]      return ctx.invoke(self.callback, **ctx.params)
2025-10-24T03:53:11.356364512Z [err]      sys.exit(main())
2025-10-24T03:53:11.356373130Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/server.py", line 67, in run
2025-10-24T03:53:11.356373579Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-24T03:53:11.356374429Z [err]               ^^^^^^
2025-10-24T03:53:11.356381740Z [err]    File "/usr/local/lib/python3.11/site-packages/click/core.py", line 1462, in __call__
2025-10-24T03:53:11.359048816Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-24T03:53:11.359057228Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/_compat.py", line 30, in asyncio_run
2025-10-24T03:53:11.359064218Z [err]      return runner.run(main)
2025-10-24T03:53:11.359069714Z [err]      raise exc from None
2025-10-24T03:53:11.359071581Z [err]             ^^^^^^^^^^^^^^^^
2025-10-24T03:53:11.359079256Z [err]    File "/usr/local/lib/python3.11/asyncio/runners.py", line 118, in run
2025-10-24T03:53:11.359081924Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/importer.py", line 19, in import_from_string
2025-10-24T03:53:11.359087974Z [err]      return self._loop.run_until_complete(task)
2025-10-24T03:53:11.359094020Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-24T03:53:11.359100488Z [err]    File "/usr/local/lib/python3.11/asyncio/base_events.py", line 654, in run_until_complete
2025-10-24T03:53:11.359105875Z [err]      return future.result()
2025-10-24T03:53:11.359111306Z [err]             ^^^^^^^^^^^^^^^
2025-10-24T03:53:11.359117292Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/server.py", line 71, in serve
2025-10-24T03:53:11.359124626Z [err]      await self._serve(sockets)
2025-10-24T03:53:11.359130063Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/server.py", line 78, in _serve
2025-10-24T03:53:11.359135294Z [err]      config.load()
2025-10-24T03:53:11.359140783Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/config.py", line 439, in load
2025-10-24T03:53:11.359146481Z [err]      self.loaded_app = import_from_string(self.app)
2025-10-24T03:53:11.359152072Z [err]                        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-24T03:53:11.359157942Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/importer.py", line 22, in import_from_string
2025-10-24T03:53:11.362390238Z [err]      module = importlib.import_module(module_str)
2025-10-24T03:53:11.362405812Z [err]               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-24T03:53:11.362415491Z [err]    File "/usr/local/lib/python3.11/importlib/__init__.py", line 126, in import_module
2025-10-24T03:53:11.362422033Z [err]      return _bootstrap._gcd_import(name[level:], package, level)
2025-10-24T03:53:11.362429383Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-24T03:53:11.362436169Z [err]    File "<frozen importlib._bootstrap>", line 1204, in _gcd_import
2025-10-24T03:53:11.362442351Z [err]    File "<frozen importlib._bootstrap>", line 1176, in _find_and_load
2025-10-24T03:53:11.362448211Z [err]    File "<frozen importlib._bootstrap>", line 1147, in _find_and_load_unlocked
2025-10-24T03:53:11.362456690Z [err]    File "<frozen importlib._bootstrap>", line 690, in _load_unlocked
2025-10-24T03:53:11.362463565Z [err]    File "<frozen importlib._bootstrap_external>", line 940, in exec_module
2025-10-24T03:53:11.362469599Z [err]    File "<frozen importlib._bootstrap>", line 241, in _call_with_frames_removed
2025-10-24T03:53:11.362475487Z [err]    File "/app/app/main.py", line 15, in <module>
2025-10-24T03:53:11.362481846Z [err]      from app.api.gdrive_ops import router as gdrive_router
2025-10-24T03:53:11.362487896Z [err]    File "/app/app/api/gdrive_ops/router.py", line 2, in <module>
2025-10-24T03:53:11.362494138Z [err]      from .sync import run_google_drive_sync
2025-10-24T03:53:11.362502601Z [err]    File "/app/app/api/gdrive_ops/sync.py", line 12, in <module>
2025-10-24T03:53:11.362511169Z [err]      from app.api.file_ops.upload_logic import upload_and_ingest_file
2025-10-24T03:53:11.362517753Z [err]  ModuleNotFoundError: No module named 'app.api.file_ops.upload_logic'
2025-10-24T03:53:11.385401128Z [err]  INFO:httpx:HTTP Request: GET https://tphojwggedgjvchamcfp.supabase.co/rest/v1/files?select=id%2Cocr_needed&id=eq.388d2983-05d4-4e92-b573-da4206422e18 "HTTP/2 200 OK"
2025-10-24T03:53:11.385413768Z [err]  INFO:app.services.file_processing_service:Starting ingestion process for file_id: 388d2983-05d4-4e92-b573-da4206422e18
2025-10-24T03:53:11.429583873Z [err]  INFO:httpx:HTTP Request: GET https://tphojwggedgjvchamcfp.supabase.co/rest/v1/files?select=%2A&id=eq.388d2983-05d4-4e92-b573-da4206422e18 "HTTP/2 200 OK"
2025-10-24T03:53:11.429594254Z [err]  INFO:app.services.file_processing_service:Extracting text directly from file: ebcc4a21-8a76-4571-a3b7-fbdc81bf3268.pdf
2025-10-24T03:53:11.514356187Z [err]  INFO:httpx:HTTP Request: GET https://tphojwggedgjvchamcfp.supabase.co/storage/v1/object/files/ebcc4a21-8a76-4571-a3b7-fbdc81bf3268.pdf "HTTP/2 200 OK"
2025-10-24T03:53:11.530976053Z [err]  INFO:app.services.file_processing_service:Text extracted successfully. Length: 103 chars. Now chunking.
2025-10-24T03:53:11.579986114Z [err]  INFO:httpx:HTTP Request: GET https://tphojwggedgjvchamcfp.supabase.co/rest/v1/files?select=%2A&id=eq.388d2983-05d4-4e92-b573-da4206422e18 "HTTP/2 200 OK"
2025-10-24T03:53:11.615342283Z [err]  INFO:httpx:HTTP Request: GET https://tphojwggedgjvchamcfp.supabase.co/storage/v1/object/files/ebcc4a21-8a76-4571-a3b7-fbdc81bf3268.pdf "HTTP/2 200 OK"
2025-10-24T03:53:12.734452338Z [inf]  Initializing...
2025-10-24T03:53:17.737647048Z [inf]  Starting Google Drive sync worker...
2025-10-24T03:53:17.737653360Z [inf]  Starting ingestion worker...
2025-10-24T03:53:17.737659542Z [inf]  Starting Uvicorn server...
2025-10-24T03:53:19.738829049Z [err]  INFO:root:Starting the main background worker...
2025-10-24T03:53:19.738838045Z [err]  INFO:app.workers.main_worker:Starting main worker loop. Will run every 60 seconds.
2025-10-24T03:53:19.738844673Z [err]  INFO:app.workers.main_worker:--- Worker cycle starting ---
2025-10-24T03:53:19.738851400Z [err]  INFO:app.workers.main_worker:OCR Task: Checking for files needing OCR...
2025-10-24T03:53:19.846513510Z [err]  INFO:httpx:HTTP Request: GET https://tphojwggedgjvchamcfp.supabase.co/rest/v1/files?select=id&ocr_needed=eq.True&ocr_scanned=eq.False "HTTP/2 200 OK"
2025-10-24T03:53:19.846517905Z [err]  INFO:app.workers.main_worker:OCR Task: No files found requiring OCR.
2025-10-24T03:53:19.846522650Z [err]  INFO:app.workers.main_worker:Ingestion Task: Checking for un-ingested files...
2025-10-24T03:53:19.867687947Z [err]  INFO:httpx:HTTP Request: GET https://tphojwggedgjvchamcfp.supabase.co/rest/v1/files?select=id&ingested=eq.False "HTTP/2 200 OK"
2025-10-24T03:53:19.867694397Z [err]  INFO:app.workers.main_worker:Ingestion Task: Found 1 file(s) to ingest.
2025-10-24T03:53:19.892440194Z [err]  Traceback (most recent call last):
2025-10-24T03:53:19.892449219Z [err]    File "/app/run_gdrive_sync.py", line 3, in <module>
2025-10-24T03:53:19.892457463Z [err]      from app.api.gdrive_ops.sync import run_google_drive_sync
2025-10-24T03:53:19.892463815Z [err]    File "/app/app/api/gdrive_ops/sync.py", line 12, in <module>
2025-10-24T03:53:19.892470934Z [err]      from app.api.file_ops.upload_logic import upload_and_ingest_file
2025-10-24T03:53:19.892478142Z [err]  ModuleNotFoundError: No module named 'app.api.file_ops.upload_logic'
2025-10-24T03:53:19.902584786Z [err]  INFO:httpx:HTTP Request: GET https://tphojwggedgjvchamcfp.supabase.co/rest/v1/files?select=id%2Cocr_needed&id=eq.388d2983-05d4-4e92-b573-da4206422e18 "HTTP/2 200 OK"
2025-10-24T03:53:19.904717531Z [err]  INFO:app.services.file_processing_service:Starting ingestion process for file_id: 388d2983-05d4-4e92-b573-da4206422e18
2025-10-24T03:53:20.390974446Z [err]  INFO:httpx:HTTP Request: GET https://tphojwggedgjvchamcfp.supabase.co/rest/v1/files?select=%2A&id=eq.388d2983-05d4-4e92-b573-da4206422e18 "HTTP/2 200 OK"
2025-10-24T03:53:20.390980567Z [err]  INFO:app.services.file_processing_service:Extracting text directly from file: ebcc4a21-8a76-4571-a3b7-fbdc81bf3268.pdf
2025-10-24T03:53:20.390985750Z [err]  INFO:httpx:HTTP Request: GET https://tphojwggedgjvchamcfp.supabase.co/storage/v1/object/files/ebcc4a21-8a76-4571-a3b7-fbdc81bf3268.pdf "HTTP/2 200 OK"
2025-10-24T03:53:20.390991555Z [err]  Traceback (most recent call last):
2025-10-24T03:53:20.390996406Z [err]    File "/usr/local/bin/uvicorn", line 8, in <module>
2025-10-24T03:53:20.391001193Z [err]      sys.exit(main())
2025-10-24T03:53:20.391005401Z [err]               ^^^^^^
2025-10-24T03:53:20.391010398Z [err]    File "/usr/local/lib/python3.11/site-packages/click/core.py", line 1462, in __call__
2025-10-24T03:53:20.391016513Z [err]      return self.main(*args, **kwargs)
2025-10-24T03:53:20.391029044Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-24T03:53:20.391034204Z [err]    File "/usr/local/lib/python3.11/site-packages/click/core.py", line 1383, in main
2025-10-24T03:53:20.391039488Z [err]      rv = self.invoke(ctx)
2025-10-24T03:53:20.391045092Z [err]           ^^^^^^^^^^^^^^^^
2025-10-24T03:53:20.391050484Z [err]    File "/usr/local/lib/python3.11/site-packages/click/core.py", line 1246, in invoke
2025-10-24T03:53:20.391055824Z [err]      return ctx.invoke(self.callback, **ctx.params)
2025-10-24T03:53:20.391060486Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-24T03:53:20.391065841Z [err]    File "/usr/local/lib/python3.11/site-packages/click/core.py", line 814, in invoke
2025-10-24T03:53:20.391071806Z [err]      return callback(*args, **kwargs)
2025-10-24T03:53:20.391078016Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-24T03:53:20.391083077Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/main.py", line 423, in main
2025-10-24T03:53:20.392581873Z [err]  INFO:app.services.file_processing_service:Text extracted successfully. Length: 103 chars. Now chunking.
2025-10-24T03:53:20.392588178Z [err]      run(
2025-10-24T03:53:20.392594035Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/main.py", line 593, in run
2025-10-24T03:53:20.392601219Z [err]      server.run()
2025-10-24T03:53:20.392607382Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/server.py", line 67, in run
2025-10-24T03:53:20.392614334Z [err]      return asyncio_run(self.serve(sockets=sockets), loop_factory=self.config.get_loop_factory())
2025-10-24T03:53:20.392622080Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-24T03:53:20.392628274Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/_compat.py", line 30, in asyncio_run
2025-10-24T03:53:20.392634202Z [err]      return runner.run(main)
2025-10-24T03:53:20.392639840Z [err]             ^^^^^^^^^^^^^^^^
2025-10-24T03:53:20.392645789Z [err]    File "/usr/local/lib/python3.11/asyncio/runners.py", line 118, in run
2025-10-24T03:53:20.392651630Z [err]      return self._loop.run_until_complete(task)
2025-10-24T03:53:20.392841294Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-24T03:53:20.392848901Z [err]    File "/usr/local/lib/python3.11/asyncio/base_events.py", line 654, in run_until_complete
2025-10-24T03:53:20.392854953Z [err]      return future.result()
2025-10-24T03:53:20.392861133Z [err]             ^^^^^^^^^^^^^^^
2025-10-24T03:53:20.392866981Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/server.py", line 71, in serve
2025-10-24T03:53:20.392873455Z [err]      await self._serve(sockets)
2025-10-24T03:53:20.392879091Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/server.py", line 78, in _serve
2025-10-24T03:53:20.392884395Z [err]      config.load()
2025-10-24T03:53:20.393486630Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/config.py", line 439, in load
2025-10-24T03:53:20.393492424Z [err]      self.loaded_app = import_from_string(self.app)
2025-10-24T03:53:20.393498905Z [err]                        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-24T03:53:20.393504824Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/importer.py", line 22, in import_from_string
2025-10-24T03:53:20.393510555Z [err]      raise exc from None
2025-10-24T03:53:20.393521333Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/importer.py", line 19, in import_from_string
2025-10-24T03:53:20.393527110Z [err]      module = importlib.import_module(module_str)
2025-10-24T03:53:20.393536948Z [err]               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-24T03:53:20.393543435Z [err]    File "/usr/local/lib/python3.11/importlib/__init__.py", line 126, in import_module
2025-10-24T03:53:20.393549115Z [err]      return _bootstrap._gcd_import(name[level:], package, level)
2025-10-24T03:53:20.393555149Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-24T03:53:20.393561044Z [err]    File "<frozen importlib._bootstrap>", line 1204, in _gcd_import
2025-10-24T03:53:20.393566960Z [err]    File "<frozen importlib._bootstrap>", line 1176, in _find_and_load
2025-10-24T03:53:20.393574092Z [err]    File "<frozen importlib._bootstrap>", line 1147, in _find_and_load_unlocked
2025-10-24T03:53:20.393580111Z [err]    File "<frozen importlib._bootstrap>", line 690, in _load_unlocked
2025-10-24T03:53:20.393585786Z [err]    File "<frozen importlib._bootstrap_external>", line 940, in exec_module
2025-10-24T03:53:20.393591639Z [err]    File "<frozen importlib._bootstrap>", line 241, in _call_with_frames_removed
2025-10-24T03:53:20.393597501Z [err]    File "/app/app/main.py", line 15, in <module>
2025-10-24T03:53:20.393603481Z [err]      from app.api.gdrive_ops import router as gdrive_router
2025-10-24T03:53:20.394548127Z [err]    File "/app/app/api/gdrive_ops/router.py", line 2, in <module>
2025-10-24T03:53:20.394553266Z [err]      from .sync import run_google_drive_sync
2025-10-24T03:53:20.394558188Z [err]    File "/app/app/api/gdrive_ops/sync.py", line 12, in <module>
2025-10-24T03:53:20.394563335Z [err]      from app.api.file_ops.upload_logic import upload_and_ingest_file
2025-10-24T03:53:20.394569698Z [err]  ModuleNotFoundError: No module named 'app.api.file_ops.upload_logic'
2025-10-24T03:53:20.394574790Z [err]  INFO:httpx:HTTP Request: GET https://tphojwggedgjvchamcfp.supabase.co/rest/v1/files?select=%2A&id=eq.388d2983-05d4-4e92-b573-da4206422e18 "HTTP/2 200 OK"
2025-10-24T03:53:20.394580335Z [err]  INFO:httpx:HTTP Request: GET https://tphojwggedgjvchamcfp.supabase.co/storage/v1/object/files/ebcc4a21-8a76-4571-a3b7-fbdc81bf3268.pdf "HTTP/2 200 OK"
